
*** src/validation.rs:111:51: replace + with - in validate_password

*** mutation diff:
--- src/validation.rs
+++ replace + with - in validate_password
@@ -103,17 +103,17 @@
     }
 
     let has_uppercase = password.chars().any(char::is_uppercase);
     let has_lowercase = password.chars().any(char::is_lowercase);
     let has_numeric = password.chars().any(char::is_numeric);
     let has_special = password.chars().any(|c| !c.is_alphanumeric());
 
     let complexity_score =
-        has_uppercase as u8 + has_lowercase as u8 + has_numeric as u8 + has_special as u8;
+        has_uppercase as u8 + has_lowercase as u8 - /* ~ changed by cargo-mutants ~ */ has_numeric as u8 + has_special as u8;
 
     if complexity_score < MIN_COMPLEXITY_SCORE {
         return Err(CryptorError::PasswordValidation(
             format!("Password must contain at least {} of the following categories: uppercase, lowercase, numbers, special characters.", MIN_COMPLEXITY_SCORE)
         ));
     }
 
     Ok(())


*** /usr/bin/cargo test --no-run --verbose --package=tesseract-vault@1.2.0
       Fresh unicode-ident v1.0.22
       Fresh cfg-if v1.0.4
       Fresh equivalent v1.0.2
       Fresh pkg-config v0.3.32
       Fresh once_cell v1.21.3
       Fresh memchr v2.7.6
       Fresh version_check v0.9.5
       Fresh autocfg v1.5.0
       Fresh pin-project-lite v0.2.16
       Fresh winnow v0.5.40
       Fresh linux-raw-sys v0.11.0
       Fresh heck v0.5.0
       Fresh slab v0.4.11
       Fresh smallvec v1.15.1
       Fresh version-compare v0.2.1
       Fresh futures-core v0.3.31
       Fresh indexmap v2.12.0
       Fresh winnow v0.7.13
       Fresh futures-io v0.3.31
       Fresh toml_datetime v0.7.3
       Fresh cfg_aliases v0.2.1
       Fresh libloading v0.8.9
       Fresh find-msvc-tools v0.1.5
       Fresh stable_deref_trait v1.2.1
       Fresh shlex v1.3.0
       Fresh endi v1.1.0
       Fresh parking v2.2.1
       Fresh fastrand v2.3.0
       Fresh subtle v2.6.1
       Fresh static_assertions v1.1.0
       Fresh proc-macro2 v1.0.103
       Fresh libc v0.2.177
       Fresh serde_core v1.0.228
       Fresh typenum v1.19.0
       Fresh target-lexicon v0.12.16
       Fresh crossbeam-utils v0.8.21
       Fresh toml_parser v1.0.4
       Fresh cc v1.2.46
       Fresh dlib v0.5.2
       Fresh futures-task v0.3.31
       Fresh pin-utils v0.1.0
       Fresh futures-sink v0.3.31
       Fresh downcast-rs v1.2.1
       Fresh scoped-tls v1.0.1
       Fresh futures-lite v2.6.1
       Fresh quick-xml v0.37.5
       Fresh tracing-core v0.1.34
       Fresh cpufeatures v0.2.17
       Fresh rand_core v0.10.0-rc-2
       Fresh async-task v4.7.1
       Fresh quote v1.0.41
